hotelId,name,proximityDistance,guestRating,freeCancellation,shortDescription
889177,The Harrington,4.13,3.9,False,Located in South Kensington; this apartment is within a 15-minute walk of Natural History Museum and Imperial College London. Royal Albert Hall and Harrods are also within 1 mi (2 km).
899176,41,1.51,4.9,True,Located in London City Centre; this luxury hotel is within a 10-minute walk of Victoria Palace Theatre and Buckingham Palace. St. James Park and The Mall are also within 15 minutes.
1709292,The Cleveland,3.90,4.1,False,Located in London City Centre; this hotel is within a 15-minute walk of Diana Memorial Playground and Kensington Gardens. Royal Albert Hall and Kensington Palace are also within 1 mi (2 km).
914141,My Place Hotel,4.88,3.1,True,Located in London City Centre; this hotel is within 2 mi (3 km) of Natural History Museum; Royal Albert Hall; and Imperial College London. Kensington Palace and Stamford Bridge Stadium are also within 1 mi (2 km).
1160321,Novotel London Greenwich,8.58,4.3,False,Located in Greenwich; this hotel is within 2 mi (3 km) of Cutty Sark; Royal Observatory; and Greenwich Park. O2 Arena is 2.3 mi (3.6 km) away.
2379978,11 Cadogan Gardens,2.69,4.0,False,Located in London City Centre; this luxury hotel is within a 5-minute walk of Sloane Square and Saatchi Gallery. Harrods and Imperial College London are also within 1 mi (2 km).
14264,ibis London Earls Court,5.53,3.7,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Stamford Bridge Stadium; Imperial College London; and Royal Albert Hall. Hammersmith Apollo and Natural History Museum are also within 2 mi (3 km).
9103555,Tower Bridge London Apartments,3.51,3.5,False,Located in London City Centre; this apartment is within a 10-minute walk of London City Hall; Tower Bridge; and HMS Belfast. Tower of London and London Bridge are also within 1 mi (2 km).
55000,The Exhibitionist Hotel,3.72,3.9,True,Located in South Kensington; this luxury hotel is within a 10-minute walk of Natural History Museum and Imperial College London. Royal Albert Hall and Harrods are also within 1 mi (2 km).
1793825,Cheval Harrington Court,3.63,4.8,False,Located in South Kensington; this apartment is within a 10-minute walk of Natural History Museum and Imperial College London. Royal Albert Hall and Harrods are also within 15 minutes.
1818938,Sanctum International Serviced Apartments,5.42,4.4,False,Located in Camden; this luxury apartment is within 3 mi (5 km) of Lord's Cricket Ground; London Zoo; and Selfridges. Royal Albert Hall and Imperial College London are also within 3 mi (5 km).
5376454,The Kensington Studios,5.71,4.0,False,Located in London City Centre; this apartment is within 2 mi (3 km) of Westfield London Shopping Centre; Royal Albert Hall; and Imperial College London. Hammersmith Apollo and Kensington Palace are also within 1 mi (2 km).
9683512,London King's Hotel,3.12,3.8,False,Located in London City Centre; this hotel is within a 15-minute walk of Marble Arch and Madame Tussaud's Wax Museum. Selfridges and Royal Academy of Music are also within 1 mi (2 km).
984512,The Mad Hatter Hotel,1.58,4.2,False,This hotel is 200 meters from Blackfriars Bridge; 500 meters from the Tate Modern; and 900 meters from the Royal National Theatre. The Royal Festival Hall is 1.1 km away. Waterloo; Southwark; and London Bridge tube stations and Borough Market are nearby.
16363485,The Hospital Club,0.84,4.0,True,Located in Soho; this luxury hotel is within a 10-minute walk of Royal Opera House; King's College London; and Covent Garden. The British Museum and London Coliseum are also within 10 minutes.
11006,Phoenix Hotel,4.32,3.8,False,The Phoenix Hotel is near the metro station; in the heart of Bayswater and 1 mile from Hyde Park. Kensington is within a 20-minute walk; Knightsbridge is just over a mile away.
1223192,Crestfield Hotel,2.49,3.5,False,Located in London City Centre; this hotel is within 1 mi (2 km) of KoKo London; British Library; and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
387893,Henley House Hotel,4.72,3.9,False,Located in South Kensington; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Kensington Palace and Stamford Bridge Stadium are also within 1 mi (2 km).
64071,Prince William Hotel,3.58,3.5,False,This London hotel is housed in an 18th-century listed townhouse; Paddington station is 300 metres away and Hyde Park is within 450 metres.
2541981,Wardonia,2.38,3.4,False,Located in London City Centre; this hotel is within a 15-minute walk of British Library and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
900646,Rose Park Hotel,3.33,3.0,False,Located in London City Centre; this hotel is within 1 mi (2 km) of Diana Memorial Fountain; Selfridges; and Royal Albert Hall. Imperial College London and Kensington Gardens are also within 1 mi (2 km).
13576455,The Royale Chulan Hyde Park,4.48,3.4,False,Located in London City Centre; this hotel is within 1 mi (2 km) of Diana Memorial Playground; Portobello Road Market; and Kensington Palace. Royal Albert Hall and Imperial College London are also within 2 mi (3 km).
41852,City Continental Kensington London,4.89,3.4,False,This recently renovated hotel is 100 meters from Earls Court Exhibition Center and Underground station; with easy access to all major attractions; and 2 miles from the West End.
888338,MStay Hyde Park Hotel,4.20,3.6,False,Located in London City Centre; this bed & breakfast is within a 15-minute walk of Diana Memorial Playground; Kensington Gardens; and Kensington Palace. Royal Albert Hall and Portobello Road Market are also within 1 mi (2 km).
4482313,Coronation Hotel,5.05,3.1,True,Located in London City Centre; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Harrods and Kensington Palace are also within 2 mi (3 km).
1890700,Hyde Park Executive Apartments,4.05,3.1,True,Located in London City Centre; this apartment is within a 10-minute walk of Diana Memorial Playground and Kensington Gardens. Royal Albert Hall and Imperial College London are also within 1 mi (2 km).
388182,Amsterdam Hotel London,4.90,3.9,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Harrods and Kensington Palace are also within 2 mi (3 km).
12569241,The Captain Cook Hotel,6.39,4.9,False,Located in Fulham; this inn is within 2 mi (3 km) of Craven Cottage Stadium; Stamford Bridge Stadium; and Hammersmith Apollo. Imperial College London and Royal Albert Hall are also within 3 mi (5 km).
11042,Holiday Villa Hotel And Suites,3.95,3.1,False,Located in London City Centre; this hotel is within a 15-minute walk of Diana Memorial Playground and Kensington Gardens. Royal Albert Hall and Kensington Palace are also within 1 mi (2 km).
115931,Hanover Hotel Victoria,2.17,3.1,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Victoria Palace Theatre; Buckingham Palace; and Big Ben. Harrods and Sloane Square are also within 1 mi (2 km).
888503,Maranton House Hotel,4.67,3.3,False,Located on a leafy side street opposite London's Earls Court Exhibition Centre; the B&B is 500 meters (0.3 mi) from Kensington Gardens and 1.5 kilometers (0.9 mi) from the Victoria & Albert Museum.
8438852,St Paul Hotel,6.48,4.6,False,Located in Hammersmith; this hotel is within 2 mi (3 km) of Hammersmith Apollo; Westfield London Shopping Centre; and Craven Cottage Stadium. Kensington Palace and Stamford Bridge Stadium are also within 2 mi (3 km).
8765476,Motel One London-Tower Hill,3.66,4.3,True,Located in London City Centre; this hotel is within a 10-minute walk of Tower of London and The Gherkin. Tower Bridge and Royal Exchange are also within 15 minutes.
909423,Queensway Hotel,3.21,3.2,False,Located in London City Centre; this hotel is within a 15-minute walk of Hyde Park and Kensington Gardens. Selfridges and Royal Albert Hall are also within 1 mi (2 km).
888435,The Fairway Hotel,2.44,3.4,True,Located in London City Centre; this hotel is within a 15-minute walk of British Library and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
77423,London Town Hotel,4.91,3.5,True,Located in London City Centre; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Kensington Palace and Stamford Bridge Stadium are also within 1 mi (2 km).
21632,Best Western Plus Delmere Hotel,3.21,4.0,False,Located in London City Centre; this hotel is within 1 mi (2 km) of Diana Memorial Fountain; Selfridges; and Kensington Gardens. Hyde Park and Marble Arch are also within 1 mi (2 km).
11899781,Park Avenue Belgravia,2.18,3.7,False,Located in London City Centre; this hotel is within a 10-minute walk of Sloane Square and Victoria Palace Theatre. Buckingham Palace and Harrods are also within 1 mi (2 km).
1381443,Elysee Hotel,3.54,3.4,False,Located in London City Centre; this hotel is within a 15-minute walk of Kensington Gardens and Hyde Park. Royal Albert Hall and Imperial College London are also within 1 mi (2 km).
14898060,88 Studios Kensington,5.72,4.1,False,Located in London City Centre; this apartment is within 2 mi (3 km) of Westfield London Shopping Centre; Royal Albert Hall; and Imperial College London. Kensington Palace and Hammersmith Apollo are also within 1 mi (2 km).
22702,Park Grand London Kensington,4.71,3.9,True,Located in west London's prestigious Kensington district; this modern guesthouse is less than 50 meters from Earl's Court Underground Station; with direct connections to the West End and Heathrow.
5398121,ibis London Shepherds Bush – Hammersmith,6.42,4.2,False,Located in Hammersmith and Fulham; this hotel is within 2 mi (3 km) of Westfield London Shopping Centre; Hammersmith Apollo; and Portobello Road Market. Royal Albert Hall and Imperial College London are also within 3 mi (5 km).
78980,Tophams Hotel,1.90,3.0,False,Located in London City Centre; this hotel is within a 15-minute walk of Victoria Palace Theatre; Buckingham Palace; and Sloane Square. Harrods and Big Ben are also within 1 mi (2 km).
6470359,W12 Rooms,6.33,4.1,True,Located in Hammersmith and Fulham; this guesthouse is within 2 mi (3 km) of Westfield London Shopping Centre; Hammersmith Apollo; and Portobello Road Market. Royal Albert Hall and Imperial College London are also within 3 mi (5 km).
6395,Travelodge London Kings Cross Royal Scot Hotel,2.47,3.3,True,Located in London City Centre; this hotel is within 2 mi (3 km) of British Library; St. Paul's Cathedral; and King's College London. University of London and Russell Square are also within 1 mi (2 km).
64749,Rushmore Hotel,4.91,3.6,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Natural History Museum; Royal Albert Hall; and Imperial College London. Harrods and Kensington Palace are also within 2 mi (3 km).
10086259,Victoria One,1.77,4.2,False,Located in London City Centre; this apartment is within a 15-minute walk of Victoria Palace Theatre and Tate Britain. Buckingham Palace and Big Ben are also within 1 mi (2 km).
20124,Sydney House Chelsea,3.54,4.4,True,Located in South Kensington; this luxury inn is within a 15-minute walk of Natural History Museum; Imperial College London; and Saatchi Gallery. Harrods and Royal Albert Hall are also within 1 mi (2 km).
23016,47 Park Street - Grand Residences by Marriott,1.91,4.7,False,Located in London City Centre; this aparthotel is within a 10-minute walk of Grosvenor Square; Marble Arch; and Selfridges. Hyde Park and Buckingham Palace are also within 1 mi (2 km).
24388,San Domenico House,2.93,4.5,True,Located in London City Centre; this luxury hotel is within a 5-minute walk of Sloane Square and Saatchi Gallery. Harrods and Imperial College London are also within 1 mi (2 km).
3296165,Pestana Chelsea Bridge Hotel & Spa,3.25,4.4,False,Located in Battersea; this spa hotel is within 2 mi (3 km) of Battersea Park; Harrods; and Buckingham Palace. Sloane Square and Saatchi Gallery are also within 1 mi (2 km).
2543847,Sanctum Soho Hotel,0.88,3.9,False,Located in Soho; this luxury hotel is within a 5-minute walk of Piccadilly Circus and London Palladium Theatre. Leicester Square and Her Majesty's Theatre are also within 10 minutes.
11742576,SACO Covent Garden - St Martin's,0.57,4.7,False,Located in Soho; this apartment is within a 5-minute walk of London Coliseum; Royal Opera House; and Covent Garden. Leicester Square and St. Martin-in-the-Fields are also within 10 minutes.
888759,Jesmond Dene,2.41,3.7,False,Located in London City Centre; this hotel is within a 15-minute walk of British Library and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
3005785,The Arch London,2.43,4.8,False,This family-friendly London hotel is located in a shopping district; within a 10-minute walk of Marble Arch and Selfridges. Madame Tussaud's Wax Museum and Royal Academy of Music are also within 1 mi (2 km).
5040269,Tune Hotel - Westminster  London,1.41,3.5,False,Tune Hotel - Westminster; London is just a 12-minute walk from Big Ben and the London Eye. Guests can explore London via Lambeth North Tube Station; right outside the hotel; and Waterloo Train Station is a 5-minute stroll away. Guests can reach buzzy Piccadilly and Oxford Circus in just a few stops.
1381713,Melbourne House,2.06,3.9,False,Located in London City Centre; this bed & breakfast is within a 15-minute walk of Victoria Palace Theatre and Tate Britain. Buckingham Palace and Big Ben are also within 1 mi (2 km).
922082,Westpoint Hotel,3.27,3.1,False,Located in London City Centre; this hotel is within a 15-minute walk of Hyde Park and Kensington Gardens. Selfridges and Royal Albert Hall are also within 1 mi (2 km).
1100365,Troy,3.99,3.6,False,Located in London City Centre; this hotel is within a 10-minute walk of Diana Memorial Playground and Kensington Gardens. Royal Albert Hall and Imperial College London are also within 1 mi (2 km).
5040114,Tune Hotel Liverpool Street  London,3.77,3.8,False,Tune Hotel Liverpool Street; London offers guests easy access to Old Spitalfields Market; a 3-minute walk away. It's also 5 minutes on foot from nightlife in trendy Shoreditch. Nearby Liverpool Street Tube Station provides quick links to St. Paul’s Cathedral and top brands on Oxford Street.
565604,The Bloomsbury Hotel,1.10,4.5,False,Located in London City Centre; this romantic hotel is within a 10-minute walk of The British Museum; Russell Square; and Royal Opera House. University of London and Covent Garden are also within 15 minutes.
6882056,Central Hotel,2.43,3.4,False,Located in London City Centre; this hotel is within a 15-minute walk of British Library and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
518680,COMO The Halkin,1.85,4.8,False,Located in London City Centre; this luxury hotel is within a 15-minute walk of Buckingham Palace; Harrods; and Victoria Palace Theatre. Selfridges and Sloane Square are also within 1 mi (2 km).
888606,Montana Hotel London,4.03,3.9,False,Located in South Kensington; this hotel is within a 15-minute walk of Natural History Museum; Royal Albert Hall; and Imperial College London. Harrods and Kensington Palace are also within 1 mi (2 km).
10186970,Belgrave House Hotel,1.97,3.1,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Victoria Palace Theatre; Buckingham Palace; and Big Ben. Harrods and Tate Britain are also within 1 mi (2 km).
788906,Best Western The Boltons,4.92,3.9,False,Located in London City Centre; this eco-friendly bed & breakfast is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Stamford Bridge Stadium and Kensington Palace are also within 1 mi (2 km).
7422259,Cheval Phoenix House,2.56,4.8,False,Located in London City Centre; this luxury apartment is within a 5-minute walk of Sloane Square and Saatchi Gallery. Harrods and Imperial College London are also within 1 mi (2 km).
6706032,Qbic Hotel London City,4.29,4.5,False,Located in North London; this hotel is within 1 mi (2 km) of Walkie Talkie; Tower of London; and London Bridge. The Gherkin and Tower Bridge are also within 1 mi (2 km).
14920177,The Tudor Inn Hotel,2.04,3.6,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Victoria Palace Theatre; Buckingham Palace; and Big Ben. Sloane Square and Tate Britain are also within 1 mi (2 km).
7499818,Landmark Apartments,3.77,3.8,False,Located in London City Centre; this apartment is within 1 mi (2 km) of Walkie Talkie; Barbican Arts Centre; and The Gherkin. Royal Exchange and Museum of London are also within 1 mi (2 km).
16706355,Mimi's Hotel Soho,0.78,4.0,True,Located in Soho; this hotel is within a 10-minute walk of Leicester Square; Piccadilly Circus; and London Coliseum. St. Martin-in-the-Fields and Her Majesty's Theatre are also within 10 minutes.
14657359,Princes Square Apartments,4.42,2.6,False,Located in London City Centre; this apartment is within a 15-minute walk of Diana Memorial Playground and Kensington Palace. Royal Albert Hall and Kensington Gardens are also within 1 mi (2 km).
486279,Gainsborough Hotel,3.72,3.1,True,This country house style Inn; set in the Kensington area of London; is 200 meters from the Natural History Museum and 400 meters from the Victoria and Albert Museum.
460439,Arbor Hyde Park,3.67,4.6,False,The 19th–Century town house has been converted to a 3.5-star boutique hotel which overlooks Hyde Park. It is a 5-minute walk from Lancaster Gate Tube Station and just 2 Tube stops from Oxford Circus shops.
3790932,Simply Rooms & Suites,5.68,3.7,False,Located in London City Centre; this guesthouse is within 2 mi (3 km) of Hammersmith Apollo; Royal Albert Hall; and Kensington Palace. Stamford Bridge Stadium and Westfield London Shopping Centre are also within 2 mi (3 km).
6413161,St. George's Pimlico,2.24,3.3,True,Located in London City Centre; this hotel is within a 15-minute walk of Victoria Palace Theatre and Tate Britain. Buckingham Palace and Big Ben are also within 1 mi (2 km).
462323,Days Hotel Waterloo,1.62,3.7,False,Located in London City Centre; this hotel is within a 15-minute walk of Imperial War Museum; London Eye; and London Dungeon. Big Ben and Sea Life London Aquarium are also within 1 mi (2 km).
16286,ibis London Euston Station - St Pancras International,2.30,3.9,False,Located in London City Centre; this hotel is within a 10-minute walk of University College Hospital and British Library. BT Tower is 0.6 mi (1 km) away.
6882009,B+B Belgravia,2.07,3.9,True,Located in London City Centre; this bed & breakfast is within a 15-minute walk of Victoria Palace Theatre; Sloane Square; and Saatchi Gallery. Buckingham Palace and Harrods are also within 1 mi (2 km).
23515,Baglioni Hotel London,3.97,4.4,False,This family-friendly London hotel is located in the historical district; within a 10-minute walk of Kensington Palace and Royal Albert Hall. Imperial College London and Kensington Gardens are also within 15 minutes.
11711447,The One Tun Pub and Rooms,2.02,4.8,True,Located in London City Centre; this inn is within a 10-minute walk of Old Bailey and London Stock Exchange. St. Paul's Cathedral and Museum of London are also within 15 minutes.
1050189,Comfort Inn Buckingham Palace,2.15,3.6,False,Located in London City Centre; this bed & breakfast is within a 15-minute walk of Victoria Palace Theatre and Sloane Square. Buckingham Palace and Harrods are also within 1 mi (2 km).
922152,The Chamberlain Hotel,3.65,4.4,False,Located in the city centre; this London hotel is a 5-minute walk from the Tower Bridge and the Tower of London. St. Paul's Cathedral is 1.6 km (1 mi) away. Several tube stations are within a short walk.
535525,London Lodge Hotel,4.84,4.0,False,This family-friendly London hotel is located in the historical district; within 1 mi (2 km) of Holland Park; Natural History Museum; and Kensington Palace. Hyde Park is 1.6 mi (2.6 km) away.
984511,The Sanctuary House Hotel,0.92,4.3,True,Located in London City Centre; this hotel is within a 10-minute walk of Westminster Abbey; Big Ben; and Houses of Parliament. Parliament Square and St. James Park are also within 10 minutes.
447036,Citadines Barbican London,2.65,4.0,False,Located in the historic "Square Mile" of central London; this business district aparthotel is near Smithfield; and St. Paul's Cathedral; with London City Airport 6.5 miles away.
483179,Mercure London Bridge,2.00,4.1,False,Located in London City Centre; this hotel is within a 10-minute walk of Tate Modern; Globe Theatre; and Borough Market. London Bridge and Royal National Theatre are also within 15 minutes.
2143095,TheWesley,2.21,3.9,False,Located in the center of London; this family-friendly guesthouse is within a 10-minute walk of University of London and British Library. BT Tower and Russell Square are also within 1 mi (2 km).
20786,Best Western Mornington Hotel London Hyde Park,3.53,3.9,False,Located one street back from Hyde Park; two minutes away from Lancaster Gate Tube station that offers fast access to Oxford Street and city of London; moments away from Paddington Station.
3189581,H10 London Waterloo,1.77,4.3,True,Located in London City Centre; this spa hotel is within a 10-minute walk of London South Bank University and Imperial War Museum. Royal National Theatre and Southbank Centre are also within 15 minutes.
65802,Millennium & Copthorne Hotels at Chelsea Football Club,5.20,4.1,False,Millennium & Copthorne Hotels are located in the capital’s trendy West End at Stamford Bridge; the home of Chelsea Football club; and just 400 metres from Fulham Broadway Tube station.
26035,Hilton London Olympia,5.57,3.7,False,This modern; vibrant London hotel is located a 2-minute walk from Olympia Exhibition Centre; on High Street Kensington and offers easy access to the shops and restaurants of Kensington; Knightsbridge and Notting Hill.
2537960,Kings Cross Inn Hotel,2.58,3.1,False,Located in London City Centre; this hotel is within 1 mi (2 km) of KoKo London; British Library; and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
47639,My Chelsea,3.32,3.8,False,Located in South Kensington; this boutique hotel is within a 15-minute walk of Natural History Museum; Imperial College London; and Harrods. Saatchi Gallery and Sloane Square are also within 15 minutes.
7857542,Sunborn London,10.55,4.5,False,Located in Canary Wharf; this spa hotel is 0.2 mi (0.4 km) from Excel Exhibition Centre and 2.2 mi (3.6 km) from Boleyn Ground Stadium. O2 Arena and Olympic Stadium are also within 6 mi (10 km).
525494,Covent Garden Hotel,0.77,4.8,True,Located in Soho; this luxury hotel is within a 10-minute walk of Royal Opera House; London Coliseum; and Covent Garden. The British Museum and Leicester Square are also within 10 minutes.
2457204,Astors Hotel,2.20,3.6,False,Located in London City Centre; this guesthouse is within a 15-minute walk of Sloane Square; Victoria Palace Theatre; and Saatchi Gallery. Buckingham Palace and Harrods are also within 1 mi (2 km).
4506301,MStay 27 Paddington Hotel,3.57,3.4,False,Located in London City Centre; this bed & breakfast is within a 15-minute walk of Whiteleys Shopping Centre; Kensington Gardens; and Hyde Park. Royal Albert Hall and Portobello Road Market are also within 2 mi (3 km).
8364,Kensington West Hotel,5.62,3.3,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Hammersmith Apollo; Royal Albert Hall; and Imperial College London. Stamford Bridge Stadium and Kensington Palace are also within 2 mi (3 km).
7756241,The Angus Hotel,2.38,3.6,False,Located in London City Centre; this hotel is within a 15-minute walk of British Library and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
64060,ibis Styles London Kensington,4.70,3.4,False,Located in South Kensington; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Harrods and Kensington Palace are also within 2 mi (3 km).
922080,Abbey Court  Hyde Park Hotels,3.28,2.9,False,Located in London City Centre; this hotel is within a 15-minute walk of Hyde Park and Kensington Gardens. Selfridges and Royal Albert Hall are also within 1 mi (2 km).
8398593,Princess Hotel,2.38,3.6,False,Located in London City Centre; this hotel is within a 15-minute walk of British Library and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
11266201,Artist Residence London,2.22,4.9,False,Located in London City Centre; this boutique hotel is within a 15-minute walk of Victoria Palace Theatre and Sloane Square. Buckingham Palace and Big Ben are also within 1 mi (2 km).
664058,Number Sixteen,3.69,4.6,True,Located in South Kensington; this boutique hotel is within a 10-minute walk of Natural History Museum; Victoria and Albert Museum; and Imperial College London. Royal Albert Hall and Harrods are also within 1 mi (2 km).
1381664,Lidos,2.02,3.8,False,Located in London City Centre; this guesthouse is within a 15-minute walk of Victoria Palace Theatre and Tate Britain. Buckingham Palace and Big Ben are also within 1 mi (2 km).
888783,Blades Hotel,2.08,3.7,True,Located in London City Centre; this hotel is within a 15-minute walk of Tate Britain and Victoria Palace Theatre. Big Ben and Buckingham Palace are also within 1 mi (2 km).
1466952,Sheriff Hotel,2.21,3.5,False,Located in London City Centre; this bed & breakfast is within a 15-minute walk of Victoria Palace Theatre and Sloane Square. Buckingham Palace and Big Ben are also within 1 mi (2 km).
1050347,ibis London Excel Docklands,10.39,4.0,False,Located in Canary Wharf; this hotel is 0.2 mi (0.4 km) from Excel Exhibition Centre and 2.3 mi (3.7 km) from Boleyn Ground Stadium. O2 Arena and Olympic Stadium are also within 6 mi (10 km).
1381401,Euro Hotel,2.10,4.0,True,Located in London City Centre; this guesthouse is within a 10-minute walk of British Library and University of London. Russell Square and The British Museum are also within 15 minutes.
891402,Lord Jim Hotel,4.93,3.1,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Stamford Bridge Stadium and Kensington Palace are also within 1 mi (2 km).
13471478,SACO The Cannon,2.42,4.7,False,Located in London City Centre; this apartment is within a 10-minute walk of St. Paul's Cathedral; Royal Exchange; and London Stock Exchange. London Bridge and Museum of London are also within 15 minutes.
901179,The Shaftesbury Premier London Paddington,3.59,3.4,True,This seven-storey comfortable hotel is situated in West central London; 200 metres from Paddington station and one kilometre from Hyde Park.
3474827,Aspen Apartments,3.27,3.2,False,Located in London City Centre; this aparthotel is within a 15-minute walk of Kensington Gardens and Hyde Park. Selfridges and Royal Albert Hall are also within 1 mi (2 km).
2987607,Trebovir Hotel,4.94,3.1,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Kensington Palace and Stamford Bridge Stadium are also within 1 mi (2 km).
10964674,Accommodation London Bridge,2.85,4.1,True,Located in London City Centre; this hotel is within a 15-minute walk of The Shard and Borough Market. London Bridge and HMS Belfast are also within 1 mi (2 km).
1460636,Four Stars Hotel,3.04,2.4,True,Located in London City Centre; this hotel is within 1 mi (2 km) of London Business School; Selfridges; and Marble Arch. Madame Tussaud's Wax Museum and Royal Academy of Music are also within 1 mi (2 km).
13086870,Park Lane City Apartments,3.66,4.0,False,Located in London City Centre; this apartment is within a 15-minute walk of The Gherkin; Tower of London; and Royal Exchange. London Bridge and Barbican Arts Centre are also within 1 mi (2 km).
11570143,Shoreditch Inn,4.14,3.6,False,Located in Hackney; this hotel is within 2 mi (3 km) of The Gherkin; Tower of London; and London Bridge. Barbican Arts Centre and Royal Exchange are also within 1 mi (2 km).
888491,Hotel Oliver,4.80,3.7,True,Located in South Kensington; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Harrods and Kensington Palace are also within 2 mi (3 km).
